Timestamp,Offset,Length,MeterID,MeterType,TamperPhy,TamperEnc,Consumption,ChecksumVal
2016-11-16T18:53:52.741508203-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:53:53.417217763-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:53:54.321628249-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:53:55.140736495-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:53:56.259593846-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:53:56.641889284-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:53:56.982901946-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:53:57.691745205-05:00,0,0,10696912,12,0x3,0x0,28370,0xd036
2016-11-16T18:53:58.972275051-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:53:59.541124118-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:53:59.933685329-05:00,0,0,14452472,4,0x0,0x0,38154,0xcea2
2016-11-16T18:54:00.372197962-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:01.195995688-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:01.248228916-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:01.352953912-05:00,0,0,27413601,5,0x0,0x0,7072469,0x15de
2016-11-16T18:54:02.199128528-05:00,0,0,14452472,4,0x0,0x0,38154,0xcea2
2016-11-16T18:54:02.87529251-05:00,0,0,35292950,5,0x2,0x2,3030234,0x8e59
2016-11-16T18:54:04.089705218-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:04.539845327-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:06.305922916-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:54:06.689527089-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:07.08091649-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:07.692964145-05:00,0,0,11936899,5,0x2,0x0,7606340,0x274
2016-11-16T18:54:08.473802707-05:00,0,0,14452472,4,0x0,0x0,38154,0xcea2
2016-11-16T18:54:09.912629096-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:10.307102317-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:54:11.207475713-05:00,0,0,11936899,5,0x2,0x0,7606340,0x274
2016-11-16T18:54:11.483289455-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:11.582836852-05:00,0,0,35292950,5,0x2,0x2,3030234,0x8e59
2016-11-16T18:54:12.362777559-05:00,0,0,14452472,4,0x0,0x0,38154,0xcea2
2016-11-16T18:54:13.365062492-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:54:13.525258806-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:54:13.632522732-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:14.197579861-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:16.749755173-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:17.312663523-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:17.913246877-05:00,0,0,27413601,5,0x0,0x0,7072469,0x15de
2016-11-16T18:54:18.14498527-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:54:18.541968203-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:19.186246285-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:20.416383456-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:21.909437636-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:21.968938441-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:22.025363029-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:54:23.914293175-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:24.137963063-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:25.408369635-05:00,0,0,14452472,4,0x0,0x0,38156,0xcea2
2016-11-16T18:54:25.486421018-05:00,0,0,11936899,5,0x2,0x0,7606340,0x274
2016-11-16T18:54:26.852977159-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:27.075148522-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:27.248227507-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:54:27.413909073-05:00,0,0,11936899,5,0x2,0x0,7606340,0x274
2016-11-16T18:54:29.134084926-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:29.263372829-05:00,0,0,20944320,7,0x2,0x1,7788,0x2b20
2016-11-16T18:54:29.758449737-05:00,0,0,35292950,5,0x2,0x2,3030235,0x6cbb
2016-11-16T18:54:29.819545525-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:31.201812691-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:31.875202537-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:31.980828149-05:00,0,0,14452472,4,0x0,0x0,38156,0xcea2
2016-11-16T18:54:34.311256259-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:34.429560064-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:36.191278117-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:36.321090129-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:54:36.416057055-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:37.644968354-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:37.820374813-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:39.799261107-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:39.822958138-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:40.032337818-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:54:41.364124498-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:54:42.477652793-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:43.697455337-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:44.475158308-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:45.021094814-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:47.080161008-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:47.144165149-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:47.593371936-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:48.798419278-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:49.86800493-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:54:50.031785371-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:54:51.02323886-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:52.188875437-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:52.596260912-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:52.862044192-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:53.32011885-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:54:54.471377824-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:54:54.584811891-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:54.800724624-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:55.482578857-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:54:56.14837264-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:54:56.470450875-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:54:57.133271253-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:54:57.421883137-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:54:58.468064619-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:54:59.870493231-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:00.982161858-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:55:01.870216379-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:02.190371561-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:02.423960455-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:55:02.692731775-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:05.096418716-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:05.188730463-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:06.198430992-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:07.025355037-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:55:07.536828588-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:07.799055605-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:10.470362525-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:11.647105594-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:55:12.371706857-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:13.25130147-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:14.58305091-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:15.543516094-05:00,0,0,27413601,5,0x0,0x0,7072471,0xbf79
2016-11-16T18:55:16.364347081-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:55:17.308309894-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:17.691881203-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:18.868566409-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:19.202737063-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:55:19.583899857-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:21.641762679-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:22.368469283-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:22.589160037-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:23.097843566-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:23.482868141-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:55:24.818453477-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:24.820354862-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:24.917154476-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:25.356966382-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:26.920171467-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:27.63154397-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:27.811574343-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:28.089613793-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:55:30.133364368-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:30.629882504-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:55:31.874547233-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:32.242676282-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:33.375565056-05:00,0,0,35292950,5,0x2,0x2,3030236,0x1ed3
2016-11-16T18:55:33.876296996-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:34.466754481-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:34.525122741-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:55:34.643316539-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:35.873307545-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:37.134182756-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:37.252109158-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:38.263743124-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:55:38.983667462-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:39.363151703-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:40.921056498-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:41.760691629-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:42.190526477-05:00,0,0,10696912,12,0x3,0x0,28370,0xd036
2016-11-16T18:55:42.590775063-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:43.866170702-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:44.074654141-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:55:44.247304497-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:55:44.759791602-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:45.539284716-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:45.540861056-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:45.923439574-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:55:46.09083716-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:48.203437501-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:50.358519472-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:50.362252461-05:00,0,0,35292950,5,0x2,0x2,3030236,0x1ed3
2016-11-16T18:55:50.865420088-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:51.913175085-05:00,0,0,11936899,5,0x2,0x0,7606341,0xe096
2016-11-16T18:55:52.025157929-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:55:53.042290835-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:53.260496569-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:53.820716195-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:55:55.762858488-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:55:56.690651818-05:00,0,0,10696912,12,0x3,0x0,28370,0xd036
2016-11-16T18:55:56.96806584-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:55:58.075972558-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:55:58.247268896-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:55:59.873171815-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:00.243668516-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:00.755962065-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:02.42318074-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:56:02.931044476-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:03.918846139-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:04.417827028-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:05.252836774-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:06.259776327-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:08.030088773-05:00,0,0,27413601,5,0x0,0x0,7072472,0xb94b
2016-11-16T18:56:08.480112414-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:09.373550792-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:10.088728112-05:00,0,0,11936899,5,0x2,0x0,7606342,0xa8d3
2016-11-16T18:56:10.362117607-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:10.412420554-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:11.02578636-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:56:12.029023607-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:12.312373896-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:12.314039559-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:12.423280377-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:56:12.586078801-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:15.013256045-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:15.097800566-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:56:15.129731433-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:56:15.764786869-05:00,0,0,11936899,5,0x2,0x0,7606342,0xa8d3
2016-11-16T18:56:16.304431106-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:16.465770215-05:00,0,0,35292950,5,0x2,0x2,3030237,0xfc31
2016-11-16T18:56:16.641807059-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:18.040376112-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:56:18.41229056-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:19.026663246-05:00,0,0,47495895,11,0x0,0x0,2826,0xa5c0
2016-11-16T18:56:19.364634239-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:56:19.527506091-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:20.57508403-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:20.741728191-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:21.967149922-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:23.409225983-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:23.859321864-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:23.865247437-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:56:23.911844891-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:24.643909326-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:24.874166932-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:26.70211086-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:27.088485834-05:00,0,0,11936899,5,0x2,0x0,7606342,0xa8d3
2016-11-16T18:56:27.362418362-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:28.649289958-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:29.422445984-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:30.074284748-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:31.0876627-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:31.297658599-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:32.206181848-05:00,0,0,11936899,5,0x2,0x0,7606342,0xa8d3
2016-11-16T18:56:32.31681894-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:34.751498859-05:00,0,0,11936899,5,0x2,0x0,7606342,0xa8d3
2016-11-16T18:56:35.138501799-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:36.302875788-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:36.694143633-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:38.818394436-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:39.690942572-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:40.305905868-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:56:40.481080206-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:56:42.255069214-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:42.539739529-05:00,0,0,43475881,5,0x3,0x0,3267993,0x9dfe
2016-11-16T18:56:44.241865736-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:46.078419808-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:46.080127501-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:46.467230516-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:47.145576071-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:47.630595374-05:00,0,0,37932498,13,0x1,0x0,68538,0xafa2
2016-11-16T18:56:47.966918749-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:48.542308001-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
2016-11-16T18:56:48.819449886-05:00,0,0,35292950,5,0x2,0x2,3030238,0xb474
2016-11-16T18:56:49.244754733-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:51.579874013-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:52.971104448-05:00,0,0,11936899,5,0x2,0x0,7606342,0xa8d3
2016-11-16T18:56:53.143178959-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:54.248214725-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:56.148502427-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:56.740972381-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:58.532123563-05:00,0,0,34000195,4,0x0,0x1,23629,0xa298
2016-11-16T18:56:58.968856719-05:00,0,0,23862994,4,0x0,0x0,19158,0x39c5
2016-11-16T18:56:59.48748448-05:00,0,0,14452472,4,0x0,0x0,38155,0xcea2
